# Results May Vary
#
# The pages worth reading are public and welcome in an index. The ones listed
# below need a sign-in, so a crawler indexing them only produces search results
# that lead to a login screen.
#
# This asks politely and nothing more. It stops a search engine, not a scanner:
# the request for /admin/.aws/credentials.bak that prompted this file would have
# ignored it, as such requests ignore everything. What stops those is that the
# paths do not exist and the real ones need authorisation.

User-agent: *
Disallow: /account/
Disallow: /admin/
Disallow: /characters
Disallow: /gallery/add
Disallow: /status
Disallow: /tools/daoc/spellcraft

# Pictures. None of them belong in an image search: the screenshots are the
# guild's, the portraits are members', and a signature exists to be embedded in
# one forum post. Disallow is a prefix match, so /characters above already covers
# /characters/1/portrait. The X-Robots-Tag on the responses says the same thing to
# a crawler that found a URL some other way, since this file only stops the fetch
# and not the indexing.
Disallow: /gallery/*/image
Disallow: /sig/
Disallow: /img/

# The 2001 generator's paths. Nothing has lived here for over a decade and nothing
# will: the characters those old forum signatures name were wiped when that server
# went down. Googlebot-Image has been retrying one of them for a week.
Disallow: /daoc/
